,Pokemon,Type
99,Chi-Yu,"[('Electric', 'Grass')]"
100,Necrozma,"[('Grass',)]"
101,Bonsly,"[('Grass',)]"
102,Drizzile,"[('Grass', 'Rock')]"
103,Piloswine,"[('Grass',)]"
104,Hisuian Avalugg,"[('Grass',)]"
105,Bramblin,"[('Electric', 'Grass')]"
106,Alolan Meowth,"[('Grass',)]"
107,Sandslash,"[('Electric', 'Grass')]"
108,Claydol,"[('Grass',)]"
109,Kangaskhan,"[('Grass',)]"
110,Landorus (Incarnate Forme),"[('Grass',)]"
111,Butterfree,"[('Grass',)]"
112,Vullaby,"[('Electric', 'Grass')]"
113,Ledian,"[('Electric', 'Grass')]"
114,Galarian Rapidash,"[('Grass',)]"
115,Starmie,"[('Grass',)]"
116,Munkidori,"[('Grass',)]"
117,Swablu,"[('Grass', 'Rock')]"
118,Sceptile,"[('Grass', 'Rock')]"
119,Gorebyss,"[('Grass',)]"
120,Empoleon,"[('Grass',)]"
121,Magmar,"[('Electric', 'Grass')]"
122,Inteleon,"[('Electric', 'Grass')]"
123,Palafin (Hero Form),"[('Electric', 'Grass', 'Rock')]"
124,Orthworm,"[('Grass',)]"
125,Scraggy,"[('Grass',)]"
126,Ninetales,"[('Grass',)]"
127,Magnemite,"[('Grass',)]"
128,Dracovish,"[('Grass',)]"
129,Dubwool,"[('Grass',)]"
130,Hisuian Goodra,"[('Grass', 'Rock')]"
131,Magcargo,"[('Electric', 'Grass')]"
132,Guzzlord,"[('Electric', 'Grass')]"
133,Larvitar,"[('Grass',)]"
134,Mewtwo,"[('Grass', 'Rock')]"
135,Varoom,"[('Grass',)]"
136,Croconaw,"[('Electric', 'Grass')]"
137,Golbat,"[('Electric', 'Grass')]"
138,Clauncher,"[('Grass',)]"
139,Rhyhorn,"[('Grass',)]"
140,Araquanid,"[('Grass', 'Rock')]"
141,Golduck,"[('Grass',)]"
142,Kabutops,"[('Grass', 'Rock')]"
143,Staraptor,"[('Electric', 'Grass')]"
144,Torterra,"[('Grass',)]"
145,Bastiodon,"[('Grass',)]"
146,Roserade,"[('Grass',)]"
147,Mega Salamence,"[('Grass',)]"
148,Wigglytuff,"[('Grass',)]"
149,Oshawott,"[('Grass',)]"
150,Porygon,"[('Electric', 'Grass')]"
151,Bibarel,"[('Grass',)]"
152,Mothim,"[('Electric', 'Grass')]"
153,Vulpix,"[('Electric', 'Grass')]"
154,Swadloon,"[('Electric', 'Grass')]"
155,Sentret,"[('Electric', 'Grass')]"
156,Tatsugiri (Stretchy Form),"[('Electric', 'Grass')]"
157,Starly,"[('Grass',)]"
158,Passimian,"[('Grass',)]"
159,Falinks,"[('Grass', 'Rock')]"
160,Flygon,"[('Grass',)]"
161,Mega Gardevoir,"[('Grass',)]"
162,Fezandipiti,"[('Grass',)]"
163,Whirlipede,"[('Grass',)]"
164,Delibird,"[('Grass',)]"
165,Zamazenta (Crowned Shield),"[('Electric', 'Grass')]"
166,Slowpoke,"[('Grass',)]"
167,Shroodle,"[('Grass',)]"
168,Bulbasaur,"[('Grass',)]"
169,Oinkologne (Male),"[('Grass',)]"
170,Spidops,"[('Electric', 'Grass')]"
171,Simisage,"[('Grass', 'Rock')]"
172,Gulpin,"[('Grass', 'Rock')]"
173,Stakataka,"[('Grass', 'Rock')]"
174,Perrserker,"[('Grass',)]"
175,Hoothoot,"[('Electric', 'Grass')]"
176,Parasect,"[('Grass',)]"
177,Sandy Shocks,"[('Grass', 'Rock')]"
178,Alolan Rattata,"[('Grass',)]"
179,Tauros (Combat Breed),"[('Electric', 'Grass')]"
180,Landorus (Therian Forme),"[('Grass',)]"
181,Appletun,"[('Grass',)]"
182,Mega Gyarados,"[('Grass',)]"
183,Tauros (Blaze Breed),"[('Electric', 'Grass')]"
184,Alolan Diglett,"[('Grass',)]"
185,Wormadam (Trash Cloak),"[('Grass', 'Rock')]"
186,Psyduck,"[('Grass',)]"
187,Froakie,"[('Grass',)]"
188,Snivy,"[('Grass',)]"
189,Wurmple,"[('Grass', 'Rock')]"
190,Yanmega,"[('Electric', 'Grass', 'Rock')]"
191,Mega Altaria,"[('Grass', 'Rock')]"
192,Feraligatr,"[('Grass',)]"
193,Electabuzz,"[('Electric', 'Grass')]"
194,Deoxys (Defense Forme),"[('Grass',)]"
195,Donphan,"[('Grass',)]"
196,Murkrow,"[('Grass',)]"
197,Nickit,"[('Grass',)]"
198,Farigiraf,"[('Grass',)]"
199,Elekid,"[('Grass',)]"
200,Chatot,"[('Electric', 'Grass')]"
201,Swinub,"[('Grass',)]"
202,Ekans,"[('Grass',)]"
203,Electivire,"[('Electric', 'Grass')]"
204,Deoxys (Speed Forme),"[('Electric', 'Grass')]"
205,Impidimp,"[('Electric', 'Grass')]"
206,Magby,"[('Electric', 'Grass')]"
207,Infernape,"[('Grass',)]"
208,Shiinotic,"[('Grass',)]"
209,Metang,"[('Grass',)]"
210,Toedscool,"[('Grass',)]"
211,Finizen,"[('Grass',)]"
212,Eevee (Partner Eevee),"[('Grass',)]"
213,Jynx,"[('Electric', 'Grass')]"
214,Primarina,"[('Grass',)]"
215,Mega Glalie,"[('Grass',)]"
216,Hitmonlee,"[('Grass',)]"
217,Exeggcute,"[('Grass',)]"
218,Simipour,"[('Electric', 'Grass')]"
219,Lairon,"[('Grass',)]"
220,Cramorant,"[('Grass',)]"
221,Shroomish,"[('Grass', 'Rock')]"
222,Tinkatink,"[('Electric', 'Grass')]"
223,Marshadow,"[('Electric', 'Grass')]"
224,Litwick,"[('Grass',)]"
225,Mega Kangaskhan,"[('Grass', 'Rock')]"
226,Lillipup,"[('Grass', 'Rock')]"
227,Kecleon,"[('Grass',)]"
228,Turtwig,"[('Grass',)]"
229,Dratini,"[('Grass', 'Rock')]"
230,Mega Gengar,"[('Grass',)]"
231,Applin,"[('Grass',)]"
232,Wailord,"[('Grass',)]"
233,Galarian Corsola,"[('Grass',)]"
234,Dragonite,"[('Electric', 'Grass')]"
235,Lechonk,"[('Grass',)]"
236,Dragalge,"[('Grass', 'Rock')]"
237,Gothita,"[('Electric', 'Grass')]"
